63.05,2024-12-24 00:00:34
62.7125,2024-12-24 00:03:02
62.375,2024-12-24 00:05:24
62.0375,2024-12-24 00:07:54
61.475,2024-12-24 00:10:48
61.3625,2024-12-24 00:13:13
60.9125,2024-12-24 00:15:37
60.575,2024-12-24 00:18:30
60.35,2024-12-24 00:21:23
60.125,2024-12-24 00:23:41
60.125,2024-12-24 00:26:03
59.7875,2024-12-24 00:28:57
59.675,2024-12-24 00:31:50
59.3375,2024-12-24 00:34:43
59.0,2024-12-24 00:37:37
58.8875,2024-12-24 00:39:51
58.55,2024-12-24 00:42:16
58.4375,2024-12-24 00:45:10
58.325,2024-12-24 00:47:54
58.2125,2024-12-24 00:50:20
58.1,2024-12-24 00:52:42
57.9875,2024-12-24 00:55:36
57.875,2024-12-24 00:58:29
57.65,2024-12-24 01:01:22
57.5375,2024-12-24 01:03:37
57.5375,2024-12-24 01:06:08
57.425,2024-12-24 01:09:00
57.3125,2024-12-24 01:11:15
57.2,2024-12-24 01:13:51
56.975,2024-12-24 01:16:26
56.75,2024-12-24 01:18:56
56.6375,2024-12-24 01:21:50
56.6375,2024-12-24 01:24:33
56.525,2024-12-24 01:26:58
56.3,2024-12-24 01:29:51
56.075,2024-12-24 01:32:45
55.9625,2024-12-24 01:35:38
55.85,2024-12-24 01:38:36
55.7375,2024-12-24 01:40:57
55.625,2024-12-24 01:43:21
55.5125,2024-12-24 01:46:05
55.2875,2024-12-24 01:48:29
54.95,2024-12-24 01:50:55
54.95,2024-12-24 01:53:09
54.8375,2024-12-24 01:55:34
54.3875,2024-12-24 01:57:58
54.275,2024-12-24 02:00:52
54.275,2024-12-24 02:03:46
53.9375,2024-12-24 02:06:02
53.825,2024-12-24 02:08:25
53.6,2024-12-24 02:10:50
53.4875,2024-12-24 02:13:14
53.15,2024-12-24 02:16:00
53.15,2024-12-24 02:18:22
53.0375,2024-12-24 02:20:47
52.8125,2024-12-24 02:23:12
52.5875,2024-12-24 02:25:36
52.5875,2024-12-24 02:28:01
52.5875,2024-12-24 02:30:16
52.25,2024-12-24 02:33:00
52.25,2024-12-24 02:35:26
52.1375,2024-12-24 02:37:49
51.9125,2024-12-24 02:40:33
51.9125,2024-12-24 02:42:58
51.6875,2024-12-24 02:45:13
51.575,2024-12-24 02:47:37
51.575,2024-12-24 02:50:02
51.4625,2024-12-24 02:52:16
51.35,2024-12-24 02:54:41
51.35,2024-12-24 02:57:06
51.2375,2024-12-24 02:59:31
51.125,2024-12-24 03:02:18
51.0125,2024-12-24 03:05:07
50.9,2024-12-24 03:07:32
50.675,2024-12-24 03:09:57
50.675,2024-12-24 03:12:40
50.675,2024-12-24 03:15:04
50.5625,2024-12-24 03:17:47
50.45,2024-12-24 03:20:23
50.45,2024-12-24 03:22:49
50.45,2024-12-24 03:25:13
50.3375,2024-12-24 03:27:38
50.225,2024-12-24 03:29:52
50.1125,2024-12-24 03:32:18
50.0,2024-12-24 03:34:43
50.1125,2024-12-24 03:36:56
49.8875,2024-12-24 03:39:21
49.775,2024-12-24 03:41:46
49.8875,2024-12-24 03:44:11
49.8875,2024-12-24 03:46:28
49.775,2024-12-24 03:48:51
49.6625,2024-12-24 03:51:15
49.6625,2024-12-24 03:53:40
49.6625,2024-12-24 03:56:04
49.4375,2024-12-24 03:58:32
49.55,2024-12-24 04:00:46
49.4375,2024-12-24 04:03:09
49.325,2024-12-24 04:05:35
49.325,2024-12-24 04:07:51
49.325,2024-12-24 04:10:12
49.2125,2024-12-24 04:12:38
49.2125,2024-12-24 04:15:03
49.1,2024-12-24 04:17:28
49.1,2024-12-24 04:19:54
48.9875,2024-12-24 04:22:17
49.1,2024-12-24 04:24:42
48.9875,2024-12-24 04:27:06
48.875,2024-12-24 04:29:50
48.875,2024-12-24 04:32:16
48.875,2024-12-24 04:34:29
48.875,2024-12-24 04:36:54
48.7625,2024-12-24 04:39:19
48.65,2024-12-24 04:41:43
48.65,2024-12-24 04:44:08
48.65,2024-12-24 04:46:34
48.65,2024-12-24 04:48:58
48.65,2024-12-24 04:51:12
48.65,2024-12-24 04:53:37
48.65,2024-12-24 04:56:01
48.65,2024-12-24 04:58:16
48.65,2024-12-24 05:00:41
48.65,2024-12-24 05:03:06
48.5375,2024-12-24 05:05:31
48.5375,2024-12-24 05:07:47
48.5375,2024-12-24 05:10:12
48.65,2024-12-24 05:12:35
48.425,2024-12-24 05:15:00
48.5375,2024-12-24 05:17:17
48.5375,2024-12-24 05:19:40
48.5375,2024-12-24 05:22:06
48.5375,2024-12-24 05:24:29
48.5375,2024-12-24 05:26:54
48.5375,2024-12-24 05:29:19
48.5375,2024-12-24 05:31:44
48.5375,2024-12-24 05:33:59
48.5375,2024-12-24 05:36:24
48.5375,2024-12-24 05:38:48
48.5375,2024-12-24 05:41:13
48.5375,2024-12-24 05:43:38
48.5375,2024-12-24 05:46:03
48.5375,2024-12-24 05:48:28
48.5375,2024-12-24 05:51:10
48.5375,2024-12-24 05:53:36
48.425,2024-12-24 05:56:02
48.425,2024-12-24 05:58:15
48.425,2024-12-24 06:00:40
48.3125,2024-12-24 06:03:05
48.3125,2024-12-24 06:05:30
48.3125,2024-12-24 06:08:13
48.3125,2024-12-24 06:10:38
48.2,2024-12-24 06:13:02
48.0875,2024-12-24 06:15:45
48.2,2024-12-24 06:18:39
48.0875,2024-12-24 06:21:04
47.975,2024-12-24 06:23:29
48.0875,2024-12-24 06:25:54
48.0875,2024-12-24 06:28:19
47.975,2024-12-24 06:30:33
47.975,2024-12-24 06:32:59
47.8625,2024-12-24 06:35:23
47.8625,2024-12-24 06:37:48
47.75,2024-12-24 06:40:13
47.8625,2024-12-24 06:42:37
47.6375,2024-12-24 06:45:04
47.75,2024-12-24 06:47:27
47.6375,2024-12-24 06:49:51
47.75,2024-12-24 06:52:34
47.6375,2024-12-24 06:55:00
47.75,2024-12-24 06:57:24
47.6375,2024-12-24 06:59:49
47.6375,2024-12-24 07:02:14
47.6375,2024-12-24 07:05:09
47.6375,2024-12-24 07:07:27
47.6375,2024-12-24 07:09:52
47.6375,2024-12-24 07:12:17
47.6375,2024-12-24 07:14:32
47.6375,2024-12-24 07:16:57
47.6375,2024-12-24 07:19:22
47.6375,2024-12-24 07:21:47
47.525,2024-12-24 07:24:12
47.525,2024-12-24 07:26:26
47.525,2024-12-24 07:28:51
47.3,2024-12-24 07:31:16
47.525,2024-12-24 07:33:31
47.525,2024-12-24 07:35:55
47.3,2024-12-24 07:38:20
47.3,2024-12-24 07:40:44
47.3,2024-12-24 07:43:11
47.3,2024-12-24 07:45:35
47.1875,2024-12-24 07:47:59
47.1875,2024-12-24 07:50:14
47.3,2024-12-24 07:52:40
47.525,2024-12-24 07:55:03
47.3,2024-12-24 07:57:28
47.3,2024-12-24 07:59:43
47.1875,2024-12-24 08:02:09
47.3,2024-12-24 08:04:32
47.1875,2024-12-24 08:06:58
47.3,2024-12-24 08:09:11
47.1875,2024-12-24 08:11:37
47.3,2024-12-24 08:14:01
47.3,2024-12-24 08:16:25
47.3,2024-12-24 08:18:50
47.1875,2024-12-24 08:21:15
47.3,2024-12-24 08:23:40
47.3,2024-12-24 08:25:54
47.3,2024-12-24 08:28:19
47.4125,2024-12-24 08:30:44
47.4125,2024-12-24 08:33:09
47.3,2024-12-24 08:35:34
47.3,2024-12-24 08:37:58
47.3,2024-12-24 08:40:23
47.4125,2024-12-24 08:42:50
47.4125,2024-12-24 08:45:02
47.4125,2024-12-24 08:47:46
47.4125,2024-12-24 08:50:10
47.4125,2024-12-24 08:52:35
47.4125,2024-12-24 08:55:00
47.4125,2024-12-24 08:57:27
47.525,2024-12-24 08:59:50
47.3,2024-12-24 09:02:15
47.1875,2024-12-24 09:04:29
47.3,2024-12-24 09:06:56
47.1875,2024-12-24 09:09:19
47.1875,2024-12-24 09:11:44
47.1875,2024-12-24 09:14:09
47.075,2024-12-24 09:16:33
47.3,2024-12-24 09:18:57
47.1875,2024-12-24 09:21:51
47.075,2024-12-24 09:24:36
46.9625,2024-12-24 09:27:02
47.1875,2024-12-24 09:29:25
47.1875,2024-12-24 09:31:40
46.9625,2024-12-24 09:34:05
47.075,2024-12-24 09:36:29
46.85,2024-12-24 09:38:54
47.075,2024-12-24 09:41:18
46.9625,2024-12-24 09:43:44
46.9625,2024-12-24 09:46:07
46.9625,2024-12-24 09:49:02
46.85,2024-12-24 09:51:17
46.85,2024-12-24 09:53:41
46.9625,2024-12-24 09:56:06
46.85,2024-12-24 09:58:30
46.9625,2024-12-24 10:00:46
46.85,2024-12-24 10:03:12
46.7375,2024-12-24 10:05:35
46.85,2024-12-24 10:07:59
46.85,2024-12-24 10:10:24
46.85,2024-12-24 10:12:49
46.85,2024-12-24 10:15:15
46.85,2024-12-24 10:17:28
46.85,2024-12-24 10:19:53
46.85,2024-12-24 10:22:17
47.075,2024-12-24 10:24:32
46.9625,2024-12-24 10:26:57
46.9625,2024-12-24 10:29:22
46.9625,2024-12-24 10:31:48
46.9625,2024-12-24 10:34:12
46.9625,2024-12-24 10:36:38
46.85,2024-12-24 10:38:51
46.85,2024-12-24 10:41:15
46.85,2024-12-24 10:43:41
46.9625,2024-12-24 10:45:56
46.85,2024-12-24 10:48:20
46.7375,2024-12-24 10:50:45
46.7375,2024-12-24 10:53:10
46.7375,2024-12-24 10:55:35
46.625,2024-12-24 10:57:59
46.85,2024-12-24 11:00:24
46.7375,2024-12-24 11:02:50
46.7375,2024-12-24 11:05:13
46.7375,2024-12-24 11:07:39
46.625,2024-12-24 11:10:04
46.625,2024-12-24 11:12:28
46.625,2024-12-24 11:15:14
46.625,2024-12-24 11:17:37
46.625,2024-12-24 11:20:01
46.5125,2024-12-24 11:22:26
46.5125,2024-12-24 11:24:52
46.4,2024-12-24 11:27:15
46.5125,2024-12-24 11:29:40
46.4,2024-12-24 11:32:05
46.5125,2024-12-24 11:34:30
46.5125,2024-12-24 11:36:55
46.4,2024-12-24 11:39:10
46.5125,2024-12-24 11:41:37
46.625,2024-12-24 11:43:59
46.5125,2024-12-24 11:46:24
46.5125,2024-12-24 11:48:49
46.625,2024-12-24 11:51:31
46.5125,2024-12-24 11:54:25
46.5125,2024-12-24 11:56:50
46.5125,2024-12-24 11:59:15
46.5125,2024-12-24 12:01:40
46.5125,2024-12-24 12:04:05
46.5125,2024-12-24 12:06:31
46.5125,2024-12-24 12:08:55
46.5125,2024-12-24 12:11:11
46.5125,2024-12-24 12:13:35
46.5125,2024-12-24 12:16:00
46.2875,2024-12-24 12:18:26
46.4,2024-12-24 12:20:49
46.4,2024-12-24 12:23:03
46.2875,2024-12-24 12:25:28
46.2875,2024-12-24 12:27:53
46.175,2024-12-24 12:30:17
46.175,2024-12-24 12:32:33
46.0625,2024-12-24 12:34:57
46.0625,2024-12-24 12:37:22
46.175,2024-12-24 12:39:46
46.0625,2024-12-24 12:42:30
46.0625,2024-12-24 12:44:56
46.0625,2024-12-24 12:47:20
46.0625,2024-12-24 12:49:34
46.0625,2024-12-24 12:51:50
45.95,2024-12-24 12:54:14
45.95,2024-12-24 12:56:39
45.95,2024-12-24 12:58:53
45.95,2024-12-24 13:01:18
45.95,2024-12-24 13:03:42
45.95,2024-12-24 13:06:07
45.95,2024-12-24 13:08:32
45.95,2024-12-24 13:10:56
45.95,2024-12-24 13:13:10
45.95,2024-12-24 13:16:04
45.95,2024-12-24 13:18:48
45.95,2024-12-24 13:21:12
45.8375,2024-12-24 13:23:56
45.95,2024-12-24 13:26:20
45.8375,2024-12-24 13:28:47
45.8375,2024-12-24 13:31:12
45.8375,2024-12-24 13:33:35
45.8375,2024-12-24 13:36:00
45.8375,2024-12-24 13:38:25
45.8375,2024-12-24 13:40:39
45.725,2024-12-24 13:43:23
45.8375,2024-12-24 13:45:47
45.725,2024-12-24 13:48:30
45.725,2024-12-24 13:50:56
45.8375,2024-12-24 13:53:10
45.8375,2024-12-24 13:55:55
45.725,2024-12-24 13:58:19
45.8375,2024-12-24 14:00:33
45.8375,2024-12-24 14:02:59
45.8375,2024-12-24 14:05:24
45.95,2024-12-24 14:07:48
45.8375,2024-12-24 14:10:12
45.95,2024-12-24 14:12:56
45.95,2024-12-24 14:15:20
45.95,2024-12-24 14:17:45
45.95,2024-12-24 14:20:09
46.0625,2024-12-24 14:22:34
46.0625,2024-12-24 14:24:59
46.0625,2024-12-24 14:27:26
46.0625,2024-12-24 14:29:49
46.0625,2024-12-24 14:32:14
46.175,2024-12-24 14:34:39
46.0625,2024-12-24 14:37:03
46.175,2024-12-24 14:39:28
46.175,2024-12-24 14:41:52
46.4,2024-12-24 14:44:19
46.2875,2024-12-24 14:46:42
46.5125,2024-12-24 14:49:07
46.5125,2024-12-24 14:51:31
46.5125,2024-12-24 14:53:57
46.625,2024-12-24 14:56:11
46.625,2024-12-24 14:58:36
46.7375,2024-12-24 15:01:02
46.85,2024-12-24 15:03:25
46.85,2024-12-24 15:06:09
46.9625,2024-12-24 15:08:34
46.9625,2024-12-24 15:10:59
47.075,2024-12-24 15:13:13
47.075,2024-12-24 15:15:39
47.075,2024-12-24 15:18:03
47.075,2024-12-24 15:20:17
47.3,2024-12-24 15:22:42
47.3,2024-12-24 15:25:07
47.3,2024-12-24 15:27:22
47.3,2024-12-24 15:29:46
47.3,2024-12-24 15:32:11
47.4125,2024-12-24 15:34:28
47.3,2024-12-24 15:36:52
47.4125,2024-12-24 15:39:15
47.4125,2024-12-24 15:41:40
47.4125,2024-12-24 15:44:05
47.525,2024-12-24 15:46:29
47.525,2024-12-24 15:48:54
47.75,2024-12-24 15:51:18
47.75,2024-12-24 15:53:43
47.8625,2024-12-24 15:56:09
47.8625,2024-12-24 15:58:33
48.0875,2024-12-24 16:00:58
47.975,2024-12-24 16:03:22
47.975,2024-12-24 16:05:47
48.2,2024-12-24 16:08:11
48.2,2024-12-24 16:10:38
48.2,2024-12-24 16:12:52
48.2,2024-12-24 16:15:18
48.2,2024-12-24 16:17:40
48.2,2024-12-24 16:20:26
48.2,2024-12-24 16:22:48
48.3125,2024-12-24 16:25:33
48.3125,2024-12-24 16:27:57
48.3125,2024-12-24 16:30:22
48.425,2024-12-24 16:32:47
48.425,2024-12-24 16:35:13
48.3125,2024-12-24 16:37:36
48.425,2024-12-24 16:40:00
48.65,2024-12-24 16:42:25
48.7625,2024-12-24 16:44:50
48.7625,2024-12-24 16:47:16
48.875,2024-12-24 16:49:40
48.9875,2024-12-24 16:51:54
49.1,2024-12-24 16:54:19
48.9875,2024-12-24 16:56:47
49.1,2024-12-24 16:59:09
48.9875,2024-12-24 17:01:23
48.9875,2024-12-24 17:03:50
48.9875,2024-12-24 17:06:13
49.1,2024-12-24 17:08:40
49.1,2024-12-24 17:11:13
49.1,2024-12-24 17:13:17
49.2125,2024-12-24 17:15:43
49.1,2024-12-24 17:18:08
49.2125,2024-12-24 17:20:32
49.2125,2024-12-24 17:22:47
49.1,2024-12-24 17:25:11
49.325,2024-12-24 17:27:36
49.325,2024-12-24 17:30:01
49.325,2024-12-24 17:32:16
49.2125,2024-12-24 17:34:40
49.325,2024-12-24 17:37:04
49.4375,2024-12-24 17:39:30
49.55,2024-12-24 17:41:44
49.55,2024-12-24 17:44:09
49.55,2024-12-24 17:46:33
49.6625,2024-12-24 17:48:58
49.6625,2024-12-24 17:51:42
49.6625,2024-12-24 17:54:07
49.775,2024-12-24 17:56:32
49.775,2024-12-24 17:58:45
49.8875,2024-12-24 18:01:39
49.775,2024-12-24 18:04:05
49.775,2024-12-24 18:06:29
49.775,2024-12-24 18:08:55
49.775,2024-12-24 18:11:09
49.8875,2024-12-24 18:13:33
49.8875,2024-12-24 18:15:58
49.8875,2024-12-24 18:18:24
50.0,2024-12-24 18:20:48
49.775,2024-12-24 18:23:02
49.775,2024-12-24 18:25:27
49.8875,2024-12-24 18:27:52
50.0,2024-12-24 18:30:17
50.0,2024-12-24 18:32:32
50.0,2024-12-24 18:34:56
50.0,2024-12-24 18:37:21
50.0,2024-12-24 18:39:36
50.225,2024-12-24 18:42:00
50.45,2024-12-24 18:44:24
50.45,2024-12-24 18:47:08
50.675,2024-12-24 18:49:32
50.675,2024-12-24 18:52:16
50.675,2024-12-24 18:54:40
50.7875,2024-12-24 18:57:24
50.9,2024-12-24 18:59:49
50.9,2024-12-24 19:02:03
50.9,2024-12-24 19:04:27
50.9,2024-12-24 19:06:52
51.0125,2024-12-24 19:09:36
50.9,2024-12-24 19:12:01
50.9,2024-12-24 19:14:27
50.7875,2024-12-24 19:16:41
50.9,2024-12-24 19:19:06
50.9,2024-12-24 19:21:29
50.9,2024-12-24 19:23:50
50.9,2024-12-24 19:26:04
51.0125,2024-12-24 19:28:29
51.0125,2024-12-24 19:30:56
51.125,2024-12-24 19:33:19
51.0125,2024-12-24 19:35:44
51.0125,2024-12-24 19:37:58
51.125,2024-12-24 19:40:23
51.0125,2024-12-24 19:42:47
50.9,2024-12-24 19:45:41
51.0125,2024-12-24 19:48:06
50.9,2024-12-24 19:50:31
51.0125,2024-12-24 19:52:46
51.0125,2024-12-24 19:55:02
50.7875,2024-12-24 19:57:29
51.0125,2024-12-24 19:59:50
50.9,2024-12-24 20:02:15
50.9,2024-12-24 20:04:30
50.7875,2024-12-24 20:06:55
50.7875,2024-12-24 20:09:20
50.7875,2024-12-24 20:11:45
50.675,2024-12-24 20:14:08
50.7875,2024-12-24 20:16:53
50.675,2024-12-24 20:19:27
50.5625,2024-12-24 20:22:01
50.5625,2024-12-24 20:24:24
50.45,2024-12-24 20:27:18
50.45,2024-12-24 20:29:42
50.45,2024-12-24 20:32:07
50.3375,2024-12-24 20:34:50
50.3375,2024-12-24 20:37:43
50.225,2024-12-24 20:40:36
50.1125,2024-12-24 20:43:30
50.225,2024-12-24 20:45:56
50.0,2024-12-24 20:48:21
50.1125,2024-12-24 20:50:46
50.0,2024-12-24 20:53:09
50.0,2024-12-24 20:55:35
50.0,2024-12-24 20:57:59
50.1125,2024-12-24 21:00:25
50.0,2024-12-24 21:02:38
50.0,2024-12-24 21:05:04
50.1125,2024-12-24 21:07:28
50.1125,2024-12-24 21:09:53
50.1125,2024-12-24 21:12:19
50.1125,2024-12-24 21:14:32
50.1125,2024-12-24 21:16:58
50.0,2024-12-24 21:19:21
50.0,2024-12-24 21:21:47
49.8875,2024-12-24 21:24:11
50.0,2024-12-24 21:26:37
50.0,2024-12-24 21:29:02
50.0,2024-12-24 21:31:26
50.0,2024-12-24 21:33:51
50.1125,2024-12-24 21:36:15
50.1125,2024-12-24 21:38:41
50.1125,2024-12-24 21:40:56
50.1125,2024-12-24 21:43:20
50.1125,2024-12-24 21:45:45
50.1125,2024-12-24 21:48:11
50.1125,2024-12-24 21:50:36
50.225,2024-12-24 21:53:00
50.1125,2024-12-24 21:55:24
50.225,2024-12-24 21:57:49
50.225,2024-12-24 22:00:14
50.3375,2024-12-24 22:02:30
50.45,2024-12-24 22:04:55
50.3375,2024-12-24 22:07:25
50.3375,2024-12-24 22:09:39
50.3375,2024-12-24 22:12:03
50.3375,2024-12-24 22:14:29
50.225,2024-12-24 22:16:53
50.3375,2024-12-24 22:19:18
50.3375,2024-12-24 22:21:43
50.3375,2024-12-24 22:23:58
50.3375,2024-12-24 22:26:22
50.3375,2024-12-24 22:28:50
50.3375,2024-12-24 22:31:12
50.45,2024-12-24 22:33:36
50.3375,2024-12-24 22:36:20
50.45,2024-12-24 22:38:48
50.45,2024-12-24 22:41:38
50.5625,2024-12-24 22:44:04
50.45,2024-12-24 22:46:29
50.45,2024-12-24 22:48:42
50.5625,2024-12-24 22:51:07
50.45,2024-12-24 22:53:33
50.45,2024-12-24 22:55:56
50.45,2024-12-24 22:58:24
50.3375,2024-12-24 23:00:46
50.45,2024-12-24 23:03:10
50.3375,2024-12-24 23:05:53
50.45,2024-12-24 23:08:19
50.45,2024-12-24 23:10:43
50.3375,2024-12-24 23:13:09
50.3375,2024-12-24 23:15:33
50.3375,2024-12-24 23:17:58
50.3375,2024-12-24 23:20:23
50.225,2024-12-24 23:22:47
50.225,2024-12-24 23:25:13
50.3375,2024-12-24 23:27:39
50.225,2024-12-24 23:30:01
50.3375,2024-12-24 23:32:27
50.3375,2024-12-24 23:34:41
50.225,2024-12-24 23:37:07
50.3375,2024-12-24 23:39:31
50.3375,2024-12-24 23:41:56
50.3375,2024-12-24 23:44:21
50.45,2024-12-24 23:46:46
50.45,2024-12-24 23:49:13
50.3375,2024-12-24 23:51:39
50.225,2024-12-24 23:54:28
50.45,2024-12-24 23:56:53
50.45,2024-12-24 23:59:18
